timestamp,ph,conductivity,turbidity,orp,quality_label
2025-01-15 00:00:00,6.42,1.03,36.2,158.3,Genuine
2025-01-15 00:10:00,4.83,2.54,102.3,67.4,Adulterant_A
2025-01-15 00:20:00,7.43,0.31,16.3,273.4,Adulterant_B
2025-01-15 00:30:00,5.53,1.63,71.4,108.3,Adulterant_C
2025-01-15 00:40:00,6.58,1.18,41.5,172.6,Genuine
2025-01-15 00:50:00,5.12,2.78,115.7,82.1,Adulterant_A
2025-01-15 01:00:00,7.71,0.38,21.7,291.8,Adulterant_B
2025-01-15 01:10:00,5.78,1.79,78.9,122.7,Adulterant_C
2025-01-15 01:20:00,6.71,1.31,48.3,185.9,Genuine
2025-01-15 01:30:00,5.41,2.96,128.4,95.3,Adulterant_A
2025-01-15 01:40:00,7.98,0.45,27.4,308.5,Adulterant_B
2025-01-15 01:50:00,6.04,1.95,86.3,136.4,Adulterant_C
2025-01-15 02:00:00,6.89,1.08,52.1,197.4,Genuine
2025-01-15 02:10:00,4.97,3.05,136.9,108.6,Adulterant_A
2025-01-15 02:20:00,8.24,0.33,32.8,325.7,Adulterant_B
2025-01-15 02:30:00,6.29,2.11,93.7,150.8,Adulterant_C
2025-01-15 02:40:00,7.01,1.22,38.7,163.1,Genuine
2025-01-15 02:50:00,5.28,2.67,107.5,74.9,Adulterant_A
2025-01-15 03:00:00,7.56,0.41,18.5,282.1,Adulterant_B
2025-01-15 03:10:00,5.61,1.71,74.2,115.6,Adulterant_C
2025-01-15 03:20:00,6.55,1.39,44.9,178.8,Genuine
2025-01-15 03:30:00,5.54,2.89,121.8,89.2,Adulterant_A
2025-01-15 03:40:00,7.84,0.48,24.9,299.6,Adulterant_B
2025-01-15 03:50:00,5.87,1.87,81.6,129.9,Adulterant_C
2025-01-15 04:00:00,6.77,1.12,50.6,192.5,Genuine
2025-01-15 04:10:00,5.06,3.08,133.6,101.7,Adulterant_A
2025-01-15 04:20:00,8.12,0.35,30.2,316.3,Adulterant_B
2025-01-15 04:30:00,6.15,2.03,89.1,143.7,Adulterant_C
2025-01-15 04:40:00,6.93,1.27,37.4,161.7,Genuine
2025-01-15 04:50:00,4.89,2.61,110.2,71.3,Adulterant_A
2025-01-15 05:00:00,7.49,0.43,17.1,278.9,Adulterant_B
2025-01-15 05:10:00,6.41,1.67,96.4,119.1,Adulterant_C
2025-01-15 05:20:00,7.15,1.04,46.8,176.3,Genuine
2025-01-15 05:30:00,5.33,2.83,124.5,86.8,Adulterant_A
2025-01-15 05:40:00,7.77,0.32,23.6,294.7,Adulterant_B
2025-01-15 05:50:00,5.69,1.83,76.8,133.5,Adulterant_C
2025-01-15 06:00:00,6.48,1.35,53.2,201.9,Genuine
2025-01-15 06:10:00,5.47,2.99,139.1,98.4,Adulterant_A
2025-01-15 06:20:00,8.05,0.46,28.9,312.4,Adulterant_B
